"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S1S","S2S","S3S","S4S","S5S","S6S","S7S","S8S","S9S","S10S","S11S","S12S","S13S","close"
"1",0,0,6.0017323987482,0,7.72123429258144,0,0,0,0,29.3077153905523,21.3933794865068,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
"2",0,0,4.24328570253622,13.2961167681232,4.84226078651397,0,0,0,0,0,15.2221651733183,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0
"3",0,0,7.03899285903376,7.29936107744435,6.61884685456857,0,0,0,0,0,8.84143222634016,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0
"4",0,0,0,3.20307916458756,4.49325574238764,0,0,0,0,0,15.3017239741779,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
"5",0,0,0,3.4791883882241,3.38282170436625,0,0,0,0,0,8.25556301239785,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
"6",0,0,0,0.756211002075274,5.77444422292758,0,0,0,0,0,9.55429107250617,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
"7",0,0,0,1.7725586389734,8.99974617788148,0,0,0,0,0,12.7214790285585,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
"8",0,0,0,2.14485017421755,6.37073525578803,0,0,0,0,0,3.6396428070122,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
"9",0,0,0,0.931200664542483,4.09914851892105,0,0,0,0,0,10.688693254623,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
"10",0,0,0,3.65457312557481,2.47116432034361,0,0,0,0,0,10.0255052939508,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
"11",0,0,0,1.2853669188696,5.87370866429009,0,0,0,0,0,7.11004188616898,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
"12",0,0,0,-0.433482884809535,1.4081021808957,0,0,0,0,0,10.1964255996608,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
"13",0,0.761297868559179,0,-1.39539730453157,6.72625400192696,0,0,0,0,0,7.18129016859847,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0
"14",0,0.492291269123791,0,0,5.15013596089254,0,0,0,0,0,4.19483614351509,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"15",0,0.985052307303861,0,0,4.71100067474129,0,0,0,0,0,8.91742656370845,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"16",-1.11895395653491,0,0,0,0.864943190545943,0,0,0,0,0,6.22084904005315,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"17",0.982682160515389,0,0,0,2.39946366156406,0,0,0,0,0,5.87604459290495,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"18",0.86734135126708,0,0,0,4.9824691818235,0,0,0,0,0,5.79031687596554,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"19",1.33539651495817,0,0,0,9.26356450582398,0,4.42164593809761,0,0,0,6.03729985275154,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
"20",2.21383539240404,0,0,0,8.73662240663653,0,6.41499164247197,0,0,0,2.87022569302871,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
"21",1.81006188466336,0,0,0,0,0,1.94556114700426,0,0,5.2326171887806,8.16091269595011,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0
"22",3.08971686938404,0,0,0,0,0,4.90791094299484,0,0,14.4258905590336,6.68744724696925,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0
"23",4.44428920141597,0,0,0,0,0,2.47271603113191,0,0,4.42136880334476,9.93895668811745,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0
"24",2.424497668295,0,0,0,0,0,7.07287338872615,0,0.202572962775194,5.46728023804518,3.49395403255225,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0
"25",5.60881492160326,0,0,0,0,0,4.65480690381634,0,0.334085596513012,10.5231781969461,7.30934284552538,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0
"26",4.33924946311492,0,0,0,0,0,2.88351360140633,0,0,5.27067932563785,7.90780602020935,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0
"27",4.11048588940986,0,0,0,0,0,2.96602988058382,0,0,5.533746974023,1.99168658793539,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0
"28",6.24972611354886,0,0,0,0,0,0.524944422712569,0,0,0,1.91688368919407,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
"29",3.31221355257354,0,0,0,0,0,1.72344828577058,0,0,0,2.692322207447,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
"30",9.82877226134714,0,0,0,0,0,4.07092032595479,0,0,0,2.70917258542827,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
"31",4.21256143931541,0,0,0,0,0,2.09640111726456,0,0,0,0.583581157435497,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
"32",7.51084970210283,27.1844859120349,0,0,0,7.34644376763264,3.09917070732982,0,0,0,0.142179756896139,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0
"33",3.81640973250023,12.5702537745599,0,0,0,-0.386493868065298,5.94998409366517,0,0,0,4.3945859170218,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0
"34",6.89438370243083,5.45567550608057,0,0,0,3.6612679200619,0,0,0,0,3.07728462443841,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0
"35",20.9427984059962,9.86869035568365,0,0,0,3.38518909596074,0,0,0,0,3.3359115888074,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0
"36",1.09575770333198,12.2188641972972,0,0,0,3.89216801589015,0,0,0,0,4.53009119850214,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0
"37",19.3879235252907,17.7006288199103,0,0,0,3.69129820529938,0,0,0,0,6.49016936848747,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0
"38",16.5375003674642,11.3589537148214,0,0,0,2.14610640892077,0,0,0,0,8.77940227865783,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0
"39",8.96681224469382,7.65144345338768,0,0,0,7.49652237197569,0,0,0,0,5.54101025121164,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0
"40",5.28275630253483,11.7239286636212,0,0,0,4.41734770027746,0,0,0,0,0,-0.271895923125165,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0
"41",16.3570756548716,16.0319926974415,0,0,0,3.8942681395492,0,0,0,0,0,-1.10506497701236,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0
"42",15.9815245221767,14.3721346264706,0,0,0,6.3404978326041,0,0,0,0,0,0.365536531139413,2.36528880846114,1,1,0,0,0,1,0,0,0,0,0,1,1,0
"43",14.0130315772273,13.5475586237861,0,0,0,5.68738418640429,0,0,0,0,0,0,2.51290090267179,1,1,0,0,0,1,0,0,0,0,0,0,1,0
"44",10.7228944977274,23.5443207405974,0,0,0,2.94715979940848,0,0,0,0,0,0,1.47025079671097,1,1,0,0,0,1,0,0,0,0,0,0,1,0
"45",13.7772300081659,0,0,0,0,7.69553266077826,0,0,0,0,0,0,3.54173351454014,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"46",13.877504191862,0,0,0,0,10.2797832593577,0,14.245648523609,0,0,0,0,3.01240613082494,1,0,0,0,0,1,0,1,0,0,0,0,1,0
"47",11.8190733659872,0,0,0,0,14.4304992219375,9.47420398641868,9.31065221385563,0,0,0,0,5.20033833015617,1,0,0,0,0,1,1,1,0,0,0,0,1,0
"48",10.4356690334239,0,0,0,0,12.1061361976229,2.9789639188951,5.74612692977214,0,0,0,0,3.94884974504702,1,0,0,0,0,1,1,1,0,0,0,0,1,0
"49",13.4580748051983,0,0,0,0,40.8206062252304,7.99522159813935,8.82577075642758,0,0,0,0,5.5217488820812,1,0,0,0,0,1,1,1,0,0,0,0,1,0
"50",13.7640735925848,0,0,0,0,0,11.1241560948059,8.96711226115468,0,0,0,0,9.35778207771891,1,0,0,0,0,0,1,1,0,0,0,0,1,0
"51",30.0350600552968,0,13.6821045416558,0,0,0,13.5565428492791,0,13.5932577754544,8.82458297120565,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"52",26.297272772026,0,13.2159594308848,0,0,0,14.6342527979227,0,3.78089625666412,8.19856784758857,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"53",16.0099036132973,0,18.3365950589186,0,0,0,11.1991207669143,0,10.9207938695102,10.7595816825959,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"54",22.2235415492346,0,7.00892671196102,0,0,0,8.69560093072779,0,7.28740626495328,12.0773921682933,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"55",8.81161699937207,0,8.67668742239521,0,0,0,10.1329917409635,0,5.30490892029901,11.2407217889295,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"56",10.3685290551709,0,7.0474836891676,0,0,0,6.83619759945571,0,4.44850124949098,8.38145658422305,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"57",7.35368996472806,0,9.57290318874396,0,6.4873356678324,0,8.50971115984254,0,2.75217986837129,4.60169782803982,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0
"58",4.52182863697241,0,7.83160445297175,0,14.0464564050044,0,9.31828479464747,0,5.45759053611465,9.05127265983309,26.5282078525621,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0
"59",3.88420606201092,0,0,0,11.8912033961772,0,6.22850831843577,0,3.60586102672552,13.7810646476262,12.3142309400131,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0
"60",1.56070064898826,0,0,0,10.5886674074978,0,10.8534887124778,0,4.75963284352524,22.310148660299,13.2697092572706,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0
"61",2.87022505053375,0,0,0,2.91086283670737,0,7.91162309571541,0,0,0,8.25819441487193,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
"62",2.14405686657508,0,0,0,7.47135642473057,0,0,0,0,0,8.2152526302803,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"63",1.21298411657764,0,0,0,5.44143758330116,0,0,0,0,0,5.70230563189013,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"64",3.0325377742448,0,0,0,4.50092350997966,0,0,0,0,0,5.53003170143947,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"65",3.95388678169181,4.63633782940951,0,0,2.6195998560145,0,0,0,0,0,7.4211387406766,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0
"66",4.47983983892408,5.24626854817636,0,0,1.82983294877768,0,0,0,0,0,7.91983761477551,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0
"67",1.92269679336213,5.17573409718015,0,0,1.1735668801784,0,0,0,0,0,5.76032686079114,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1
"68",0,2.39045811931076,0,0,2.91011960559513,0,0,0,0,0,2.17570976950484,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
"69",0,5.33268204140053,0,0,1.57728625991193,0,0,0,0,0,3.32530941184256,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
"70",0,4.05039131497858,0,0,1.33173401325743,0,0,0,0,0,3.33285439651789,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
"71",0,4.12072790916065,0,0,1.32682435569214,0,0,0,0,0,2.99533239668698,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
"72",0,7.00488022494195,0,0,0.488021549974762,0,0,0,0,0,3.23822193903106,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
"73",0,5.68887331864898,0,0,0.0612788157606452,0,0,0,0,0,5.51401391266922,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
"74",9.20686718873818,6.45177268004695,0,0,0,0,-0.130763890259088,0,0,0,2.82512889050267,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1
"75",11.3546005794008,6.80366695665947,0,0,0,0.486821370863875,0.875183516372025,0,0,0,3.68666157724908,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1
"76",7.64230880063856,9.10560727844321,0,0,0,1.63244695193501,-0.645285632840196,0,0,0,3.86663594883887,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0
"77",9.13291375800912,8.92332085557078,0,0,0,0.643493689876919,2.34062806552021,0,0,0,4.83093028638046,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0
"78",8.56955805690594,9.75745186241716,0,0,0,4.91752542179752,0,0,0,0,2.759753410515,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0
"79",5.07462038533231,4.13356025139015,0,0,0,5.29377298544168,0,0,0,0,1.91995183264997,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0
"80",10.094043469833,9.39338454602855,0,0,0,4.82425644047084,6.38268792920134,0,0,0,1.17011058548211,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0
"81",10.1913263668996,9.26987529196576,0,0,0,3.12044755017913,9.61961995475081,0,0,0,1.66793651923793,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0
"82",5.69937278155821,8.64724399138435,0,0,0,8.46538016760257,8.71219061453922,0,0,0,5.99126164358125,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0
"83",5.40480295069914,12.126093614083,0,0,0,2.456563647268,11.8922594532732,0,0,0,1.27047971810574,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0
"84",11.366137156087,0,0,0,0,1.97400851201965,7.81549271136721,0,0,0,0.312704554275984,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0
"85",6.40243088289119,0,0,0,0,3.05162201185177,6.1762851306995,0,0,0,1.77566544839828,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0
"86",10.5249404368934,0,0,0,0,7.29724061578855,9.13133767092038,0,0,0,2.9928431868755,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0
"87",8.82652348007426,0,0,0,0,6.54751589461852,15.4749715122003,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
"88",16.1468327303039,0,0,0,0,5.98679831160726,0,0,0,0,0,0,0.145525653433076,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"89",6.45937205524384,0,0,0,0,0.875600941527261,0,0,0,0,0,0,2.28500241404883,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"90",4.08099038332542,0,0,0,0,10.9810801303762,0,0,0,0,0,0,3.24863940811767,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"91",7.86898607695684,0,0,0,0,2.54218667524813,0,0,0,0,0,0,1.34234196876748,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"92",10.4175074993218,0,0,0,0,4.39957785271728,0,16.5997505958465,0,0,0,0,4.50338759693499,1,0,0,0,0,1,0,1,0,0,0,0,1,0
"93",7.43080570893682,0,0,0,0,3.69110800148665,0,14.8223883041001,0,0,0,0,0.919411782409614,1,0,0,0,0,1,0,1,0,0,0,0,1,0
"94",11.5374300955352,0,0,0,0,14.5044697211909,0,8.55899037709806,0,0,0,0,1.94026762962003,1,0,0,0,0,1,0,1,0,0,0,0,1,0
"95",13.3825579362625,0,0,0,0,7.18005080439599,0,14.3392218225931,0,0,0,0,4.18765045181789,1,0,0,0,0,1,0,1,0,0,0,0,1,0
"96",9.95235552360013,0,0,0,0,4.985085345565,0,0,0,0,0,0,0.633363490341691,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"97",10.265590452534,0,0,0,0,5.88169032960732,0,0,0,0,0,0,1.04887723531482,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"98",15.6290561091934,24.716678596175,0,0,0,5.79993051219826,0,0,0,0,0,0,3.17556826160814,1,1,0,0,0,1,0,0,0,0,0,0,1,0
"99",16.5344271690765,24.727965812881,0,0,0,5.85408285053933,0,0,0,0,0,0,3.3128028115091,1,1,0,0,0,1,0,0,0,0,0,0,1,0
"100",20.8919981617695,17.1066438323094,0,0,0,7.8058336239688,0,0,0,0,0,0,2.18541919340461,1,1,0,0,0,1,0,0,0,0,0,0,1,0
"101",30.0292572322518,0,19.4283535108658,0,0,0,14.2356795110714,0,10.6581122637671,12.701378727919,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"102",30.0898897389885,0,19.4138350755766,0,0,0,12.1291795805993,0,9.60416616218959,15.9075444637437,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"103",29.8313070342616,0,17.0141709125743,0,0,0,15.9734995647785,0,11.3290739554715,9.48767567914451,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"104",10.7892367288486,0,5.69554693171489,0,0,0,5.41976511953717,0,4.40288938440148,10.1335127014329,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"105",7.88458626293751,0,8.78623554344162,0,0,0,16.0619626630906,0,4.12958555592,8.14798250116277,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"106",12.2428282862901,0,7.66828892924729,0,0,0,11.1084114099478,0,1.97225264222012,4.65516502007037,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"107",6.92394043737267,0,5.23117590340487,0,18.5905319206637,0,7.69048638462409,0,5.21211450158897,15.8183471838943,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0
"108",3.12412425427525,0,5.20030724432787,0,10.4999967764349,0,6.32567307455564,0,4.81440202548787,9.73535335390458,21.5596891197201,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0
"109",0.240999322181307,0,0,0,6.05925979122741,0,9.14566931911736,0,4.51033796050296,6.24339575455597,11.1018859290324,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0
"110",-0.391444412885451,0,0,0,8.53760770405924,0,8.36269445187991,0,7.70823324647469,13.6615479206362,8.65314017983194,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0
"111",2.94749753139274,0,0,0,4.51524960472671,0,10.5926023319285,0,0,0,7.00985810284066,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
"112",1.00300631097112,0,0,0,9.08525251481484,0,0,0,0,0,4.1537368719053,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
