"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S1S","S2S","S3S","S4S","S5S","S6S","S7S","S8S","S9S","S10S","S11S","S12S","S13S","close"
"221",8.26751245844398,0,0,0,0,0,6.88973598639662,0,5.18144247412604,8.16633344835713,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0
"222",5.46206862495995,0,0,0,0,0,8.44777639783217,0,4.75849956599107,4.15236348845095,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0
"223",10.8964549318718,0,0,0,0,0,5.39122432568837,0,3.42560394787878,5.21336261794312,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0
"224",10.5128943547443,0,0,0,0,0,6.71415226138599,10.8079043191748,4.50835516408394,5.40014926259597,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0
"225",6.80265824034046,0,0,0,0,0,3.92163395677064,4.70618628608888,6.65274963685215,5.95303526335716,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0
"226",7.41016751010864,0,0,0,0,0,9.69688387548018,7.10863302290887,4.70667899595203,3.02252219344747,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0
"227",7.31291374994986,0,0,0,0,0,5.85929306217942,4.75930668208783,12.3699649944126,0.463798565074525,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0
"228",7.14026066235183,0,0,0,0,0,8.73063402584741,3.12229602803214,0,0.303364936393869,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"229",3.58253750870591,0,0,0,0,0,5.67529521058164,5.74035742439382,0,3.68556534711637,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"230",9.20537528350051,0,0,0,0,0,5.28503515364932,6.94173639311991,0,0.886970888390423,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"231",5.55861977596324,0,0,0,0,0,4.72490570059223,6.39175601191242,0,4.02073698067481,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"232",4.93430506851785,0,0,0,0,0,6.92530575084228,2.21766861484738,0,7.21861265589465,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"233",8.50655129151461,0,0,0,0,0,5.50746860595053,1.84752370705108,0,2.95509475684789,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"234",9.974419467112,0,0,0,0,0,8.29158538906558,4.02019841528071,0,2.40394331439733,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"235",9.65064214236035,0,0,0,0,0,5.49692809036265,4.78360924401169,0,2.04769430030079,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"236",5.43982147233512,0,0,0,0,0,7.16925825536354,3.11753285830484,0,3.96807292514593,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"237",12.1503173124014,0,0,0,0,0,8.66040199706694,0.435254292934917,0,0.340970557003459,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"238",10.9289514067318,0,0,0,0,0,7.94251952186395,3.21119035364426,0,-1.61911545019099,0,0,11.3880910711852,1,0,0,0,0,0,1,1,0,1,0,0,1,0
"239",13.9692292039899,0,0,0,0,0,8.3827048555291,3.75640576550356,0,0,0,0,10.497711740755,1,0,0,0,0,0,1,1,0,0,0,0,1,0
"240",6.64924737763995,0,0,0,0,6.51121827881148,5.83747560115845,6.18898320313657,0,0,0,0,4.38337689362905,1,0,0,0,0,1,1,1,0,0,0,0,1,0
"241",5.34282919163911,0,0,0,0,7.59414718694631,9.6120897685468,4.12137961455473,0,0,0,0,4.33057826582984,1,0,0,0,0,1,1,1,0,0,0,0,1,0
"242",9.54348729116017,0,0,0,0,11.4565325999627,12.7803387959957,3.14458179998964,0,0,0,0,6.99457662944725,1,0,0,0,0,1,1,1,0,0,0,0,1,0
"243",13.3455039194774,0,0,0,0,6.66539730052329,13.7055268870203,6.45686488663715,0,0,0,0,5.91484572822558,1,0,0,0,0,1,1,1,0,0,0,0,1,0
"244",11.4123722749031,0,0,0,0,7.70922094931253,11.7875862601929,8.12571662777319,0,0,0,0,2.73209256761111,1,0,0,0,0,1,1,1,0,0,0,0,1,0
"245",4.86483797485981,0,0,0,0,10.987884408133,19.1719422547073,8.46730011788058,0,0,0,0,3.69168550217714,1,0,0,0,0,1,1,1,0,0,0,0,1,0
"246",10.0569907437895,0,0,0,0,12.7743735562534,15.8320446163998,10.4719710958052,0,0,0,0,4.7384134128992,1,0,0,0,0,1,1,1,0,0,0,0,1,0
"247",13.6026873568442,0,0,0,0,13.7987196000465,20.6108246662443,10.8108226374658,0,0,0,0,5.41292056264235,1,0,0,0,0,1,1,1,0,0,0,0,1,0
"248",14.5508651971683,0,0,0,0,13.8233701901451,19.0510608949817,9.95497283130254,0,0,0,0,6.49714807522471,1,0,0,0,0,1,1,1,0,0,0,0,1,0
"249",8.61799606854934,0,0,0,0,14.0330865232675,26.098914540842,8.55060458508928,0,0,0,0,5.07888358599886,1,0,0,0,0,1,1,1,0,0,0,0,1,0
"250",14.5446499381692,0,0,0,0,20.3204169688352,26.8234716991489,12.4657295885443,0,0,0,0,2.63580652427359,1,0,0,0,0,1,1,1,0,0,0,0,1,0
"251",0,2.82335893800785,0,0,4.88165394781871,0,0,0,0,0,11.0111702422655,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"252",0,1.7979424491357,0,0,1.29427825100516,0,0,0,0,0,5.38999691176373,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"253",0,1.89585361630293,0,0,3.36556932537554,0,0,0,0,0,10.1713862777481,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"254",0,3.67711675208969,0,0,2.80334446325949,0,0,0,0,0,6.37157752304742,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"255",0,-0.274687749742142,0,0,3.31825816780086,0,0,0,0,0,6.09219913260439,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
"256",0,2.82895089777686,0,0,3.91828594893907,0,0,0,0,0,3.54426776635796,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
"257",0,4.41105896266506,0,0,1.31225073844246,0,0,0,0,0,4.66310058525223,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
"258",0,2.24122220888589,0,0,2.30322781697389,0,0,0,0,0,5.12825299923027,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
"259",0,5.46292928552831,0,0,1.73593885683715,0,0,0,0,0,3.2088991934098,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
"260",1.04223896271551,3.51856006439434,0,0,4.86532730407241,0,0,0,0,0,5.74654710532614,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0
"261",2.14569896482158,4.9897407782957,0,0,-0.528100136541272,0,0,0,0,0,10.9025952355983,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0
"262",5.03995827890278,0,0,0,4.40342067227489,0,3.61304208561118,0,0,0,3.30732164190585,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
"263",5.206943830188,0,0,0,0,0,2.44100897335403,0,0,0,8.09865935949658,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
"264",5.67300445164139,0,0,0,0,0,2.96960753031583,0,0,0,5.23683924147181,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
"265",4.61879113180234,0,0,0,0,0,3.15657568164607,0,0,11.5948029617963,5.97272880889559,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0
"266",2.78037258304963,0,0,0,0,0,3.20834279553014,0.104558553541841,0,4.10058088098748,11.1476280583967,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0
"267",5.67988999736317,0,0,0,0,0,7.96393428772873,-0.0680136686560654,0,3.42541133920937,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"268",6.81839559730807,0,0,0,0,0,3.99486050443398,1.67289977368483,0,0.149206180797462,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"269",8.84564574988094,0,0,0,0,0,1.62953971663208,1.42423554099428,0,3.19793302742336,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"270",6.35054229742975,0,0,0,0,0,6.95566141168746,0.602447833531034,0,5.01845973934292,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"271",9.29339345495013,0,0,0,0,0,2.47289347044309,1.56399675355193,0,2.82771489696348,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"272",6.02771541098251,0,0,0,0,0,7.45787143968618,2.68289914243416,0,3.02029826514975,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"273",8.47248086011055,0,0,0,0,0,9.69786138973173,5.24550775972143,0,5.19625522146765,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"274",10.0642160936953,0,0,0,0,0,12.6844645187168,9.85463775407977,0,10.852205487736,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"275",9.81316131418339,0,0,0,0,0,9.47865632860109,7.6088669105997,0,9.47757346925667,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"276",10.277732471477,0,0,0,0,0,5.51069537889985,9.06918397319281,0,14.2314916988017,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"277",14.7223382607604,0,0,0,0,0,12.4136752237294,10.4604188797739,0,3.5317257524884,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"278",15.3218155787446,0,0,0,0,0,10.5728829751952,10.1814564002096,0,16.083222402478,0,0,34.1524166674725,1,0,0,0,0,0,1,1,0,1,0,0,1,0
"279",14.862749813413,0,0,0,0,0,13.468344847395,17.3669974092702,0,11.9979821139188,0,0,41.9626646072618,1,0,0,0,0,0,1,1,0,1,0,0,1,0
"280",9.66776992412052,0,0,0,0,0,18.0977607673319,10.5304902770576,0,22.2586485118708,0,0,34.7880483152501,1,0,0,0,0,0,1,1,0,1,0,0,1,0
"281",0,0,9.29620462977582,0,39.1633246696754,0,23.1762593204417,0,7.52140549276773,11.9171901465604,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0
"282",0,0,11.2507276899828,0,21.1584764275211,0,19.5388093809248,0,7.64273529561184,11.1043247933153,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0
"283",0,0,13.5982126876357,0,29.2836411522657,0,21.6867986260241,0,-0.782196138431111,13.0433339190826,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0
"284",0,0,14.5945135518076,0,34.7165636057148,0,9.65822576258136,0,8.1325622776765,5.80658500736703,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0
"285",0,0,12.2062564124855,0,0,0,18.0532527023171,0,8.23407023529406,10.6809746410567,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0
"286",0,0,10.5576699140705,0,0,0,16.9953764931284,0,10.2992968769448,6.42242900466337,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0
"287",0,0,12.5915664536069,0,0,0,9.75669661635591,0,9.09057368215994,4.66446989729864,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0
"288",0,0,10.0114571318549,0,0,0,10.7945690525717,0,8.21293454748285,13.922956167147,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0
"289",23.3675130660029,0,16.9956443180573,0,0,0,16.1212304279335,0,5.8935440885755,7.73023315714209,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"290",18.9047207829418,0,13.3029802026466,0,0,0,18.7670563426052,0,6.15109347032085,11.3670011142439,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"291",15.7903830087904,0,19.0837690357766,0,0,0,8.83006567196108,0,5.92480037466679,10.1732203203492,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"292",22.1676174268504,0,15.0198190484588,0,0,0,11.9645903681533,0,0.487800843503437,11.8172109971785,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"293",17.8844287702156,0,16.3685171696825,0,0,0,16.1018828519156,0,10.1375173718448,12.3124488792304,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"294",15.354747642969,0,16.317747429701,0,0,0,14.2388697688635,0,8.28896802938045,10.4488939293649,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"295",17.8919239063635,0,28.8789110412547,0,0,0,14.1350562801683,0,5.67106999747971,11.4924702652876,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"296",10.9284686061447,0,24.839194547562,0,0,0,10.2915818703396,0,11.069520512954,6.93829822962912,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"297",11.4341833270109,0,25.2249364315895,0,0,0,9.54277138295909,0,8.74091692981083,7.02100048066581,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"298",13.6508224368889,0,26.5541615242213,0,0,0,12.5346592814181,0,9.5836586031484,11.8535673400152,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
"299",11.2798827372009,0,0,0,0,0,8.31087001137334,0,8.66016110975739,6.98583979593141,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0
"300",15.1325963200861,0,0,0,0,0,11.8228426417987,0,8.14554751868909,9.50264848286025,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0
"301",6.46520515904449,0,0,0,0,0,14.3162982400104,0,9.44542062308682,9.66422968921466,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0
"302",10.8211138726091,0,0,0,0,0,9.38705065277686,18.8437781823288,10.1349363652689,9.20815597474764,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0
"303",12.4900941256708,0,0,0,0,0,9.06820648571309,12.925249309034,7.8223869499383,7.56109706125203,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0
"304",14.8464132018555,0,0,0,0,0,9.39875750399961,18.0253331864152,9.57670839548202,5.64255824538111,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0
"305",12.610588747832,0,0,0,0,0,9.22749763349028,9.57620090231325,13.5695087515699,9.77552347790188,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0
"306",10.6866746117452,0,0,0,0,0,9.61433313835113,19.4902912646436,7.8616826749696,6.27812201484715,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0
"307",7.88875315257083,0,0,0,0,0,9.24394210332848,13.9475031865541,14.0730190447354,5.459740587152,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0
"308",11.7590885963914,0,0,0,0,0,10.8304226939751,9.14950387752232,14.930184897584,8.65253118396833,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0
"309",15.7001488026828,0,0,0,0,0,13.0517666657032,9.99643068359021,11.9416398356796,8.1488776865774,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0
"310",9.31420178589958,0,0,0,0,0,12.0576550796837,7.33611177108788,0,9.4528026915333,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"311",11.9969719127243,0,0,0,0,0,8.10212793347122,9.07682161687907,0,10.826807037776,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"312",9.98729482136469,0,0,0,0,0,11.242748168064,3.60086242241448,0,6.86938368820026,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"313",13.9775621455471,0,0,0,0,0,10.785282542343,7.58004792054821,0,7.29201416498564,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"314",15.1000275478173,0,0,0,0,0,9.20698250607059,7.2051877915435,0,10.1267573446603,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"315",11.2968603845456,0,0,0,0,0,12.8586770764329,6.71230191790821,0,10.1643622815586,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
"316",11.9254557446223,0,0,0,0,0,9.57833218704259,6.1248243992185,0,7.17484266611292,0,0,21.2177815183809,1,0,0,0,0,0,1,1,0,1,0,0,1,0
"317",8.84816630088418,0,0,0,0,0,3.19610062534707,5.3984052652741,0,12.5027181663777,0,0,18.7750581541409,1,0,0,0,0,0,1,1,0,1,0,0,1,0
"318",7.4187149472902,0,0,0,0,0,4.29447706453822,5.84883544451333,0,8.25666852060179,0,0,11.3581013884137,1,0,0,0,0,0,1,1,0,1,0,0,1,0
"319",9.62199196235077,0,0,0,0,0,9.67916853424177,5.90157699718923,0,11.9013282715947,0,0,14.1867444028917,1,0,0,0,0,0,1,1,0,1,0,0,1,0
"320",5.76669236269181,0,0,0,0,0,7.95635226232393,6.17835378841807,0,6.37381435038095,0,0,12.4526610291045,1,0,0,0,0,0,1,1,0,1,0,0,1,0
"321",9.67773865311661,0,0,0,0,0,11.7528035500796,6.56982590303864,0,0,0,0,10.9854079408616,1,0,0,0,0,0,1,1,0,0,0,0,1,0
"322",8.36909117406828,0,0,0,0,0,9.44109996774896,7.52869866143327,0,0,0,0,16.7983928451852,1,0,0,0,0,0,1,1,0,0,0,0,1,0
"323",13.4160124614279,0,0,0,0,0,7.02229506587587,5.98572026266954,0,0,0,0,6.62477499074005,1,0,0,0,0,0,1,1,0,0,0,0,1,0
"324",11.2873555927867,0,0,0,0,0,11.7683064599175,4.38175742266641,0,0,0,0,8.40236366249974,1,0,0,0,0,0,1,1,0,0,0,0,1,0
"325",12.1754398799326,0,0,0,0,0,14.8829011100583,9.79577989104719,0,0,0,0,11.682122867733,1,0,0,0,0,0,1,1,0,0,0,0,1,0
"326",11.3786010972239,0,0,0,0,0,14.1077418586774,5.78931176231056,0,0,0,0,4.58751174965037,1,0,0,0,0,0,1,1,0,0,0,0,1,0
"327",10.3456315424126,0,0,0,0,0,14.1966447373803,10.035087599177,0,0,0,0,3.03076847796091,1,0,0,0,0,0,1,1,0,0,0,0,1,0
"328",15.4187449780759,0,0,0,0,0,13.6756701398211,8.73873771912649,0,0,0,0,12.3508921978814,1,0,0,0,0,0,1,1,0,0,0,0,1,0
"329",15.2123892893902,0,0,0,0,0,13.9272438924114,9.45325805545247,0,0,0,0,11.3263790473627,1,0,0,0,0,0,1,1,0,0,0,0,1,0
"330",13.9656579893407,0,0,0,0,0,15.6691642053485,9.53604470329103,0,0,0,0,10.6521985220585,1,0,0,0,0,0,1,1,0,0,0,0,1,0
